用户id,类型
s126791468,新用户
s111121829,新用户
s116111875,潜在用户
s100571777,潜在用户
s129741850,新用户
s106161964,潜在用户
s104781259,衰退用户
s100561964,潜在用户
s104231515,衰退用户
s108361516,衰退用户
s115301197,衰退用户
s128881955,新用户
s116221479,潜在用户
s117661368,新用户
s118801079,衰退用户
s118471816,激活用户
s127071588,潜在用户
s129771766,潜在用户
s126251978,潜在用户
s128431487,成熟用户
s101851744,潜在用户
s108031758,衰退用户
s104631161,衰退用户
s101781067,新用户
s109681952,衰退用户
s112671654,潜在用户
s106531037,新用户
s106631970,衰退用户
s117821712,衰退用户
s111601115,潜在用户
s126061914,潜在用户
s104321717,衰退用户
s104911199,潜在用户
s109091366,衰退用户
s120721181,衰退用户
s128731772,潜在用户
s126531338,潜在用户
s122481985,衰退用户
s112211516,新用户
s118201380,新用户
s124291088,潜在用户
s109351012,衰退用户
s114051587,衰退用户
s105231667,潜在用户
s104051728,新用户
s126601796,衰退用户
s104401059,衰退用户
s127961574,新用户
s117761766,衰退用户
s107371482,潜在用户
s121171806,潜在用户
s110921995,衰退用户
s118531128,激活用户
s103841010,新用户
s126971485,衰退用户
s127041101,潜在用户
s117721207,衰退用户
s105351103,衰退用户
s119761293,衰退用户
s122551890,潜在用户
s116331023,激活用户
s127021096,新用户
s124921311,衰退用户
s119191384,衰退用户
s128211786,新用户
s111091582,激活用户
s116401629,潜在用户
s102311664,潜在用户
s115401238,新用户
s103221347,激活用户
s109981199,激活用户
s128041850,衰退用户
s116711455,新用户
s103441298,新用户
s104141320,衰退用户
s115671919,新用户
s109301311,激活用户
s113151736,衰退用户
s115931320,衰退用户
s107451803,新用户
s121161227,新用户
s121531208,新用户
s106911114,新用户
s129921412,潜在用户
s129831065,新用户
s108641200,新用户
s103781925,潜在用户
s129261126,新用户
s111641666,新用户
s113851005,潜在用户
s127671160,潜在用户
s112841689,潜在用户
s101871640,衰退用户
s104721715,衰退用户
s110281966,新用户
s119351600,潜在用户
s101881632,新用户
s122361540,衰退用户
s113131671,新用户
s114351650,激活用户
s114421963,激活用户
s100861227,新用户
s112961927,新用户
s120141990,新用户
s113171028,潜在用户
s125871447,成熟用户
s123211801,新用户
s126241697,衰退用户
s126991415,潜在用户
s128741639,潜在用户
s121701081,激活用户
s116841579,新用户
s110621388,新用户
s110391512,激活用户
s112851586,新用户
s116541789,潜在用户
s117331726,新用户
s117201628,新用户
s102321340,新用户
s104271640,衰退用户
s122891758,潜在用户
s119751711,潜在用户
s128811683,潜在用户
s122631890,新用户
s117741238,衰退用户
s129371030,激活用户
s107061014,激活用户
s125111393,新用户
s118241203,新用户
s102171954,激活用户
s127931005,潜在用户
s107611962,新用户
s105441982,成熟用户
s117371724,激活用户
s100331504,衰退用户
s114031405,潜在用户
s121901696,激活用户
s102701930,衰退用户
s126321383,潜在用户
s112821211,激活用户
s108801675,潜在用户
s102921631,激活用户
s112741177,新用户
s110371908,成熟用户
s117301084,新用户
s124611263,衰退用户
s120061661,潜在用户
s125221767,衰退用户
s118871202,激活用户
s119001969,潜在用户
s114721421,衰退用户
s107291182,激活用户
s110781163,潜在用户
s115361389,衰退用户
s101471477,新用户
s120941032,潜在用户
s106551523,激活用户
s115141700,激活用户
s107241941,衰退用户
s102571662,衰退用户
s125471434,衰退用户
s113561581,衰退用户
s101361658,潜在用户
s100591200,新用户
s107631193,新用户
s120321304,衰退用户
s103981478,衰退用户
s129571321,潜在用户
s105481851,潜在用户
s126611711,激活用户
s120961799,潜在用户
s124251296,潜在用户
s119671358,潜在用户
s128501241,衰退用户
s112501664,激活用户
s106971924,激活用户
s107811672,潜在用户
s115911894,衰退用户
s121831789,潜在用户
s118621143,潜在用户
s106511012,成熟用户
s112111394,激活用户
s105991720,激活用户
s103401335,潜在用户
s115111094,潜在用户
s114061598,潜在用户
s105811352,潜在用户
s128381135,新用户
s119311252,新用户
s120161588,成熟用户
s125091241,激活用户
s123851148,成熟用户
s123931141,衰退用户
s101531630,激活用户
s128771913,新用户
s120591626,新用户
s105331069,潜在用户
s116141716,潜在用户
s110971680,成熟用户
s118821316,新用户
s113471437,激活用户
s104191726,激活用户
s117021996,激活用户
s116121516,潜在用户
s102381424,潜在用户
s125211232,激活用户
s127901189,新用户
s118151390,潜在用户
s114141012,潜在用户
s122641619,潜在用户
s104431818,潜在用户
s105411807,衰退用户
s121201655,新用户
s126211600,衰退用户
s110491297,衰退用户
s123841932,潜在用户
s126561295,激活用户
s113031271,衰退用户
s107801681,新用户
s117771788,成熟用户
s121681269,潜在用户
s111031509,潜在用户
s126361113,新用户
s114841290,激活用户
s106821632,潜在用户
s102631066,新用户
s103271341,新用户
s101141344,新用户
s100781206,潜在用户
s118121560,潜在用户
s119771045,潜在用户
s104011650,潜在用户
s104261941,新用户
s101181494,激活用户
s108941347,衰退用户
s100691556,衰退用户
s104061362,潜在用户
s117081637,新用户
s123501938,潜在用户
s108491300,衰退用户
s119601943,衰退用户
s106301675,潜在用户
s126291580,成熟用户
s121431893,潜在用户
s111061527,潜在用户
s106391333,激活用户
s115281929,潜在用户
s128021123,衰退用户
s116001928,成熟用户
s106311824,潜在用户
s118911496,激活用户
s122131019,潜在用户
s101541694,激活用户
s115641855,衰退用户
s100771767,衰退用户
s115711950,潜在用户
s118331689,潜在用户
s122601411,激活用户
s116151867,潜在用户
s105041179,激活用户
s121111857,衰退用户
s101641478,潜在用户
s115571190,潜在用户
s102111233,新用户
s116681520,成熟用户
s128451212,潜在用户
s114541261,激活用户
s124441444,成熟用户
s127271873,成熟用户
s128181624,激活用户
s122171178,激活用户
s125171184,衰退用户
s122251683,潜在用户
s113761151,新用户
s124191937,衰退用户
s115121012,潜在用户
s126101846,衰退用户
s117861184,衰退用户
s112621067,成熟用户
s123541785,激活用户
s111881002,激活用户
s119731042,潜在用户
s117801358,激活用户
s111251909,潜在用户
s109071606,成熟用户
s112791421,衰退用户
s128321668,潜在用户
s127841302,衰退用户
s124421941,潜在用户
s125691652,激活用户
s123781589,潜在用户
s126481716,衰退用户
s117831469,潜在用户
s109561135,新用户
s114601947,潜在用户
s101231700,潜在用户
s125341984,成熟用户
s126691473,新用户
s106451215,新用户
s114561967,新用户
s115521143,激活用户
s116031849,潜在用户
s118371823,激活用户
s107671515,潜在用户
s116771576,新用户
s112051933,新用户
s118341588,新用户
s127681119,衰退用户
s112651299,潜在用户
s119611016,衰退用户
s128121887,潜在用户
s113551503,衰退用户
s118521950,潜在用户
s105491260,成熟用户
s124491701,潜在用户
s120131812,潜在用户
s115611506,激活用户
s100121356,新用户
s117241425,激活用户
s124431913,潜在用户
s100161127,新用户
s103891777,新用户
s115801774,潜在用户
s100621939,激活用户
s120681729,激活用户
s117101610,激活用户
s113041879,潜在用户
s125271751,成熟用户
s128841096,新用户
s102561313,新用户
s105141627,激活用户
s113241298,新用户
s115781970,潜在用户
s125551390,新用户
s129071811,新用户
s121021291,新用户
s101101745,激活用户
s101351103,激活用户
s127991031,新用户
s105741037,衰退用户
s111901208,衰退用户
s118421269,潜在用户
s117011499,激活用户
s110681486,潜在用户
s127281758,衰退用户
s104511765,潜在用户
s122811414,新用户
s108861303,潜在用户
s111951577,成熟用户
s123691377,潜在用户
s121381431,成熟用户
s121461801,衰退用户
s114711975,衰退用户
s108681791,激活用户
s121101710,激活用户
s128091214,成熟用户
s112331114,潜在用户
s107851287,潜在用户
s101381360,新用户
s114071227,成熟用户
s104931595,潜在用户
s129111205,激活用户
s100091501,潜在用户
s102901083,衰退用户
s108021234,激活用户
s105941579,潜在用户
s115431885,新用户
s119011930,新用户
s118561949,新用户
s129031916,新用户
s129041659,潜在用户
s120011441,新用户
s127001005,激活用户
s102891297,新用户
s122051159,激活用户
s128171212,衰退用户
s103121366,新用户
s116941539,潜在用户
s110081047,新用户
s121871642,激活用户
s103541559,潜在用户
s129051770,潜在用户
s105831121,激活用户
s101601807,新用户
s103101923,衰退用户
s115181790,潜在用户
s120041767,潜在用户
s129091816,激活用户
s108671905,潜在用户
s112081021,激活用户
s119991487,激活用户
s107321161,激活用户
s110631664,成熟用户
s124821294,激活用户
s117171548,潜在用户
s119121867,激活用户
s118901876,激活用户
s107331623,潜在用户
s112801388,潜在用户
s101661995,激活用户
s112641615,激活用户
s122771003,新用户
s106881652,潜在用户
s112771057,新用户
s101271091,激活用户
s119261816,潜在用户
s107131850,潜在用户
s124881194,潜在用户
s117901906,新用户
s123461041,激活用户
s116581259,潜在用户
s123321968,激活用户
s105561831,成熟用户
s107091650,潜在用户
s101071378,潜在用户
s121781033,潜在用户
s104651006,衰退用户
s125581869,激活用户
s121261526,潜在用户
s124371415,激活用户
s109381480,激活用户
s127091146,潜在用户
s112061626,潜在用户
s119581795,成熟用户
s112261937,激活用户
s111331963,激活用户
s109851876,潜在用户
s109211478,成熟用户
s105501480,激活用户
s114551918,新用户
s105601493,新用户
s114611707,潜在用户
s114001971,新用户
s115951492,激活用户
s123391791,成熟用户
s124981177,新用户
s102641531,新用户
s122261261,潜在用户
s127521428,新用户
s103851758,激活用户
s121981052,潜在用户
s106681444,激活用户
s128971836,成熟用户
s112491142,新用户
s105201805,新用户
s124361618,潜在用户
s110191938,新用户
s110021406,新用户
s100711576,衰退用户
s126401805,激活用户
s104461278,激活用户
s106781524,衰退用户
s107041445,潜在用户
s121881563,新用户
s119091118,潜在用户
s127451813,新用户
s121821040,新用户
s121281057,潜在用户
s100931943,新用户
s101761199,新用户
s114501989,激活用户
s126741206,新用户
s100671617,成熟用户
s114231686,成熟用户
s107401777,新用户
s106141059,激活用户
s100041900,新用户
s102861309,潜在用户
s108411995,新用户
s112281896,新用户
s113671331,激活用户
s114681571,潜在用户
s128421848,激活用户
s109061679,潜在用户
s106411067,激活用户
s123051817,新用户
s103671593,潜在用户
s117711283,潜在用户
s113061150,激活用户
s119331787,激活用户
s124741726,激活用户
s107951806,潜在用户
s116851272,潜在用户
s120921736,潜在用户
s112221010,潜在用户
s113611161,潜在用户
s106841925,潜在用户
s117251492,新用户
s122861125,衰退用户
s113641781,潜在用户
s120091708,新用户
s116911669,新用户
s116971828,激活用户
s100581060,新用户
s112551180,衰退用户
s118761186,激活用户
s113081618,潜在用户
s104331894,新用户
s126591709,激活用户
s116951825,激活用户
s122301455,新用户
s113711141,激活用户
s118191299,激活用户
s100541577,潜在用户
s109441712,潜在用户
s125751488,潜在用户
s114091129,激活用户
s128541700,潜在用户
s105851392,新用户
s116301408,衰退用户
s112171857,衰退用户
s103311080,激活用户
s114781324,潜在用户
s100891439,激活用户
s101041957,激活用户
s124961351,激活用户
s105591219,新用户
s103201666,新用户
s127061965,潜在用户
s120951447,新用户
s112531703,潜在用户
s106151041,新用户
s115021605,激活用户
s125961962,激活用户
s100551569,潜在用户
s104961837,新用户
s107301751,激活用户
s114211302,新用户
s125241136,新用户
s109861042,激活用户
s123921137,成熟用户
s100461778,新用户
s106381382,激活用户
s100181948,激活用户
s129161286,潜在用户
s125071288,激活用户
s114011301,激活用户
s124941980,激活用户
s109311451,激活用户
s121591280,潜在用户
s127711559,潜在用户
s126261823,潜在用户
s116101045,新用户
s111781919,激活用户
s117591476,激活用户
s123901816,潜在用户
s108221209,激活用户
s104541637,激活用户
s116341830,激活用户
s101011748,新用户
s113791006,衰退用户
s107431880,潜在用户
s105731164,潜在用户
s115551730,激活用户
s101321616,激活用户
s118311153,潜在用户
s118001404,激活用户
s106931391,潜在用户
s109841995,潜在用户
s110241575,激活用户
s129461717,潜在用户
s123081655,潜在用户
s111971764,潜在用户
s121791505,潜在用户
s105971024,潜在用户
s124601433,新用户
s122561356,潜在用户
s108511344,成熟用户
s126661906,激活用户
s110821516,激活用户
s102961213,激活用户
s125291362,衰退用户
s114391584,成熟用户
s118741327,成熟用户
s109711077,新用户
s114791327,新用户
s101891434,潜在用户
s115751015,新用户
s113451538,潜在用户
s115731525,潜在用户
s105921270,激活用户
s107231344,潜在用户
s102991134,潜在用户
s113111540,潜在用户
s122981640,激活用户
s112521028,新用户
s111721845,新用户
s129581180,潜在用户
s113251162,激活用户
s117111371,激活用户
s107641296,成熟用户
s120401573,激活用户
s103731582,激活用户
s104381406,潜在用户
s123481300,激活用户
s125511227,激活用户
s104491309,新用户
s124511434,潜在用户
s108181074,潜在用户
s120861146,潜在用户
s101451768,新用户
s101571509,激活用户
s118101400,新用户
s107441226,新用户
s129121774,潜在用户
s128221646,潜在用户
s101691810,新用户
s126541202,潜在用户
s102341454,激活用户
s112071899,激活用户
s126301055,新用户
s109551818,潜在用户
s114251865,潜在用户
s115211205,激活用户
s108521568,新用户
s122961062,新用户
s108401850,潜在用户
s114121473,潜在用户
s129671585,潜在用户
s110741636,潜在用户
s120051186,新用户
s129471495,激活用户
s101961319,激活用户
s102201560,激活用户
s120281905,潜在用户
s116881311,潜在用户
s128511154,潜在用户
s126201065,激活用户
s113781907,新用户
s101941163,激活用户
s110381844,潜在用户
s111711373,潜在用户
s103611660,潜在用户
s121841488,潜在用户
s119291571,激活用户
s112681747,潜在用户
s125181698,新用户
s129291304,潜在用户
s123611917,成熟用户
s111241727,潜在用户
s104551203,新用户
s114831423,激活用户
s108901129,潜在用户
s129641078,潜在用户
s112561436,潜在用户
s119681191,激活用户
s116131552,激活用户
s102041247,新用户
s102031483,激活用户
s107501874,潜在用户
s113821193,新用户
s116241389,激活用户
s108231282,潜在用户
s111451792,潜在用户
s101701282,激活用户
s124481566,新用户
s118211055,潜在用户
s112251966,新用户
s128481432,潜在用户
s125831745,新用户
s115081945,潜在用户
s115831893,激活用户
s119321691,激活用户
s120501738,潜在用户
s113891823,潜在用户
s118411219,潜在用户
s122351336,激活用户
s112901195,新用户
s127501655,激活用户
s128301330,潜在用户
s121941542,潜在用户
s126411120,激活用户
s119981555,激活用户
s101281682,新用户
s127241386,激活用户
s127621163,激活用户
s125571991,成熟用户
s116721361,潜在用户
s112941522,激活用户
s108981376,激活用户
s105451308,新用户
s116601502,新用户
s107871307,潜在用户
s127871073,激活用户
s112971566,激活用户
s124231116,激活用户
s107691973,激活用户
s102161105,潜在用户
s110561489,新用户
s109411976,成熟用户
s101001601,潜在用户
s115791835,激活用户
s109741415,激活用户
s122751787,潜在用户
s125661584,激活用户
s116891649,激活用户
s108101432,潜在用户
s109041186,潜在用户
s103751239,激活用户
s122931943,激活用户
s129551292,新用户
s110011627,激活用户
s104731693,新用户
s121331186,激活用户
s107021644,潜在用户
s125851157,新用户
s104901754,潜在用户
s107841143,激活用户
s125671724,新用户
s107121935,激活用户
s113461265,新用户
s119911111,激活用户
s108991820,成熟用户
s114451145,激活用户
s119101084,潜在用户
s128491133,潜在用户
s100201132,新用户
s129941825,激活用户
s121141133,激活用户
s101371584,激活用户
s116161786,激活用户
s126091274,激活用户
s100821100,潜在用户
s111191258,潜在用户
s114281587,潜在用户
s103341413,新用户
s111341638,激活用户
s108531203,潜在用户
s125731623,潜在用户
s100521340,新用户
s124501696,潜在用户
s113801627,潜在用户
s108921536,潜在用户
s115491803,潜在用户
s123801289,新用户
s117061870,激活用户
s106501930,新用户
s117291212,激活用户
s129871444,潜在用户
s110931913,潜在用户
s100721891,激活用户
s122941225,新用户
s119391064,激活用户
s107531921,激活用户
s102751517,新用户
s101921670,激活用户
s113141522,新用户
s124271713,新用户
s129201239,激活用户
s123161049,潜在用户
s109171862,新用户
s127601986,新用户
s106211249,潜在用户
s120901229,潜在用户
s106031052,激活用户
s103931463,激活用户
s120371026,激活用户
s114241844,激活用户
s110271910,潜在用户
s124711650,潜在用户
s102881736,激活用户
s101311014,潜在用户
s110531273,成熟用户
s117431688,潜在用户
s109501520,新用户
s107561492,成熟用户
s129791470,激活用户
s126041887,新用户
s119031221,潜在用户
s126341192,激活用户
s113881237,成熟用户
s113771480,成熟用户
s125891264,潜在用户
s113731365,激活用户
s110471328,潜在用户
s120341960,成熟用户
s101811906,潜在用户
s128611324,成熟用户
s125101669,激活用户
s116231818,成熟用户
s101591449,潜在用户
s106901233,激活用户
s114411549,潜在用户
s122441592,新用户
s118161732,潜在用户
s117911588,激活用户
s105871316,激活用户
s100221903,激活用户
s103161691,新用户
s107971263,激活用户
s121401981,新用户
s111431300,潜在用户
s124281748,激活用户
s127431989,激活用户
s101971283,潜在用户
s118731852,新用户
s110451306,新用户
s129841511,潜在用户
s121061556,潜在用户
s105721574,激活用户
s107461074,激活用户
s118281689,潜在用户
s100961816,新用户
s121341511,潜在用户
s125681271,成熟用户
s128131228,潜在用户
s109651736,新用户
s107491143,潜在用户
s129221776,激活用户
s126371597,潜在用户
s127781725,潜在用户
s108161210,新用户
s113411316,激活用户
s106001110,潜在用户
s118041976,激活用户
s102611133,新用户
s111211191,新用户
s104791283,潜在用户
s103111028,潜在用户
s101121969,潜在用户
s101631414,激活用户
s111051193,新用户
s110461485,新用户
s124341011,新用户
s125801782,潜在用户
s105181996,潜在用户
s129441430,激活用户
s114871986,成熟用户
s105151969,潜在用户
s110421885,新用户
s121961300,激活用户
s105251811,激活用户
s110231446,激活用户
s109401500,激活用户
s104871707,潜在用户
s106621353,激活用户
s124391278,潜在用户
s124381286,激活用户
s110161872,潜在用户
s118431651,激活用户
s110131624,潜在用户
s100501305,激活用户
s101261019,激活用户
s108611980,激活用户
s126021828,潜在用户
s114661316,潜在用户
s104371176,新用户
s120241640,潜在用户
s118721667,成熟用户
s116191513,激活用户
s105551661,新用户
s106771627,潜在用户
s106351579,新用户
s109151706,激活用户
s111631607,激活用户
s117041243,成熟用户
s123221551,潜在用户
s128691118,激活用户
s126961563,激活用户
s108211769,潜在用户
s117341266,成熟用户
s113431887,激活用户
s129601813,潜在用户
s104171725,新用户
s118231876,新用户
s109991479,潜在用户
s107071513,潜在用户
s100611431,激活用户
s100251347,新用户
s112011166,激活用户
s111771314,潜在用户
s116501105,新用户
s122721158,新用户
s109881199,潜在用户
s129241938,激活用户
s110991336,激活用户
s107831385,激活用户
s114081470,激活用户
s127321986,新用户
s115131974,潜在用户
s121081784,激活用户
s120251051,成熟用户
s101721542,新用户
s126681629,新用户
s129761324,新用户
s104211339,潜在用户
s100151734,新用户
s116421453,潜在用户
s103231189,新用户
s100311167,新用户
s128911085,激活用户
s126121780,激活用户
s119411030,激活用户
s116021103,潜在用户
s107181372,潜在用户
s125521037,新用户
s112301553,激活用户
s110761145,潜在用户
s108331483,潜在用户
s104451533,潜在用户
s119251614,新用户
s116661009,激活用户
s126571298,激活用户
s101711652,成熟用户
s110361072,潜在用户
s123971721,潜在用户
s114441622,激活用户
s114581457,新用户
s122371586,激活用户
s123721882,潜在用户
s120701543,潜在用户
s129481655,潜在用户
s109731741,激活用户
s119521103,潜在用户
s118051776,潜在用户
s104641818,激活用户
s128641490,新用户
s123311178,潜在用户
s123951964,潜在用户
s108571706,激活用户
s106181565,潜在用户
s103371667,新用户
s115941250,新用户
s105511265,激活用户
s116461645,潜在用户
s126511719,潜在用户
s113321348,激活用户
s107901934,潜在用户
s124801555,激活用户
s117641415,成熟用户
s127191748,潜在用户
s105281293,潜在用户
s102671382,新用户
s107661259,激活用户
s116961729,激活用户
s128551527,激活用户
s123751156,潜在用户
s105661991,激活用户
s114221792,潜在用户
s114691822,潜在用户
s107521931,激活用户
s111731499,激活用户
s121891337,潜在用户
s126861177,潜在用户
s110811233,激活用户
s117531279,潜在用户
s116351119,潜在用户
s103901617,成熟用户
s117161099,激活用户
s108961042,激活用户
s129691812,激活用户
s100031286,潜在用户
s127411198,激活用户
s129191253,潜在用户
s100911247,成熟用户
s102851336,新用户
s114671896,新用户
s125061147,新用户
s113291973,潜在用户
s126551868,激活用户
s124031770,潜在用户
s125951551,潜在用户
s120311233,激活用户
s119871844,新用户
s112361820,成熟用户
s106131316,激活用户
s102781950,潜在用户
s120081143,新用户
s122381813,潜在用户
s126731530,潜在用户
s125491005,潜在用户
s105241804,潜在用户
s114481898,潜在用户
s125981153,潜在用户
s126901274,潜在用户
s106671984,新用户
s121041336,新用户
s128681977,潜在用户
s116921655,新用户
s109131470,激活用户
s112021515,新用户
s114151620,激活用户
s117581828,潜在用户
s101931982,新用户
s102481847,激活用户
s112241537,新用户
s100321669,激活用户
s124661931,潜在用户
s127141617,新用户
s108111698,潜在用户
s129131481,激活用户
s111681399,潜在用户
s104661116,潜在用户
s106081845,新用户
s104861210,成熟用户
s111111930,激活用户
s113951347,新用户
s108931687,潜在用户
s119941582,激活用户
s113531881,激活用户
s117461277,潜在用户
s106341002,激活用户
s109701728,新用户
s118481220,激活用户
s116171542,潜在用户
s104971486,潜在用户
s122531300,激活用户
s104391160,新用户
s119811059,激活用户
s126221844,新用户
s118501515,潜在用户
s129711371,潜在用户
s121191692,激活用户
s111931197,激活用户
s111271683,激活用户
s114821460,激活用户
s120351121,潜在用户
s115151532,新用户
s114651298,激活用户
s107581576,潜在用户
s125051244,潜在用户
s115961971,新用户
s103001537,新用户
s105531280,新用户
s111231922,成熟用户
s105641992,潜在用户
s116361733,潜在用户
s114381962,激活用户
s118011483,激活用户
s128411863,新用户
s116011488,潜在用户
s110171702,新用户
s109491604,新用户
s122281392,激活用户
s110601906,潜在用户
s108371313,潜在用户
s127471761,新用户
s110091344,潜在用户
s115871569,激活用户
s108251139,新用户
s100171790,潜在用户
s104841149,潜在用户
s116201946,激活用户
s103861091,新用户
s112921672,激活用户
s102021106,潜在用户
s112191822,潜在用户
s118141411,激活用户
s108551308,激活用户
s103871332,激活用户
s101051971,新用户
s113491030,激活用户
s103071445,潜在用户
s122691581,潜在用户
s115031934,成熟用户
s110661337,新用户
s125991267,潜在用户
s127531383,潜在用户
s119461737,成熟用户
s111541087,激活用户
s115821372,激活用户
s105571952,潜在用户
s121481707,潜在用户
s104711758,新用户
s101611781,新用户
s102261916,新用户
s104281081,成熟用户
s121441545,激活用户
s123531272,激活用户
s128261117,激活用户
s109221345,潜在用户
s129651578,激活用户
s115581417,潜在用户
s113511676,激活用户
s127151450,新用户
s100191447,成熟用户
s108391657,激活用户
s109751360,新用户
s116981444,潜在用户
s127791034,新用户
s117501789,激活用户
s108011520,激活用户
s123791929,潜在用户
s121221418,潜在用户
s111761389,潜在用户
s123381308,新用户
s110351032,潜在用户
s124001510,潜在用户
s114021170,新用户
s108581709,潜在用户
s118271919,潜在用户
s105131353,新用户
s117491866,激活用户
s117151586,激活用户
s114521515,新用户
s117651443,新用户
s100051084,潜在用户
s123661693,新用户
s106201842,潜在用户
s107931712,潜在用户
s102651790,激活用户
s105391096,激活用户
s118951992,激活用户
s101751541,潜在用户
s127031679,激活用户
s125931733,潜在用户
s112131513,潜在用户
s119791986,潜在用户
s120641545,潜在用户
s104981696,潜在用户
s120551861,潜在用户
s122151219,潜在用户
s120301004,激活用户
s113691502,激活用户
s128031102,潜在用户
s112151691,成熟用户
s107921183,潜在用户
s100511310,新用户
s121851677,激活用户
s123441130,潜在用户
s127201613,潜在用户
s124871459,激活用户
s113301618,激活用户
s115741501,新用户
s122711908,潜在用户
s106801941,新用户
s101131362,激活用户
s113021658,新用户
s127131040,潜在用户
s116091743,新用户
s120411505,潜在用户
s122471123,潜在用户
s109821769,新用户
s119131497,潜在用户
s115411487,新用户
s124991735,潜在用户
s112381064,新用户
s102621747,潜在用户
s118391276,潜在用户
s102871303,成熟用户
s127311742,潜在用户
s114331698,潜在用户
s111391156,潜在用户
s125561139,激活用户
s128281553,新用户
s124651007,新用户
s120021641,新用户
s107711030,潜在用户
s128781003,潜在用户
s124141411,新用户
s128371518,潜在用户
s102271821,成熟用户
s105461714,激活用户
s118401788,激活用户
s111961933,激活用户
s108471387,激活用户
s120801914,激活用户
s105021362,潜在用户
s120611164,成熟用户
s112461623,新用户
s129701809,潜在用户
s125411020,潜在用户
s121761203,激活用户
s102431917,潜在用户
s107771931,激活用户
s121301389,潜在用户
s121651598,潜在用户
s100021281,潜在用户
s100241791,新用户
s129001906,潜在用户
s106241290,激活用户
s121731590,激活用户
s117941894,激活用户
s121181227,激活用户
s122001818,新用户
s126311415,激活用户
s124551697,激活用户
s101431832,新用户
s109371106,潜在用户
s100351125,激活用户
s103651183,潜在用户
s117691888,潜在用户
s122821993,潜在用户
s101491119,新用户
s115631417,潜在用户
s125911930,新用户
s110321301,激活用户
s128191265,新用户
s104291122,新用户
s107911199,潜在用户
s128351847,新用户
s113181428,激活用户
s123231389,新用户
s118171479,潜在用户
s115811908,潜在用户
s121861389,激活用户
s106581876,新用户
s102771497,潜在用户
s108621115,激活用户
s117001023,激活用户
s100681485,激活用户
s118261226,潜在用户
s127571387,成熟用户
s109141505,新用户
s119061809,潜在用户
s100001562,激活用户
s109201885,潜在用户
s118991611,潜在用户
s103561719,激活用户
s101911029,潜在用户
s105861917,新用户
s115421021,潜在用户
s100801888,新用户
s128391780,潜在用户
s114191402,新用户
s125041709,潜在用户
s120781426,成熟用户
s101671078,潜在用户
s112701798,新用户
s106371171,新用户
s123181151,潜在用户
s125501597,成熟用户
s120971268,激活用户
s127391163,新用户
s115691693,潜在用户
s118381436,激活用户
s116731196,潜在用户
s105751555,新用户
s109961182,成熟用户
s106571160,新用户
s108431474,新用户
s127161314,激活用户
s123401098,激活用户
s126331613,潜在用户
s104471894,成熟用户
s120461313,潜在用户
s105701563,新用户
s115171146,激活用户
s112101243,潜在用户
s126351110,激活用户
s111071667,激活用户
s116181262,新用户
s108761305,新用户
s127921451,潜在用户
s129491422,新用户
s108041008,新用户
s117471890,新用户
s112911470,新用户
s124731409,激活用户
s109281172,激活用户
s117401523,新用户
s104941152,新用户
s127511585,新用户
s123651809,激活用户
s114511266,激活用户
s120441490,潜在用户
s118861724,新用户
s127381911,潜在用户
s119441930,激活用户
s102591111,激活用户
s104691348,新用户
s113271111,激活用户
s127171090,新用户
s103061117,激活用户
s123881538,激活用户
s106111733,激活用户
s125361923,新用户
s105341911,成熟用户
s112121803,潜在用户
s105091103,激活用户
s116621434,潜在用户
s121051100,激活用户
s106921172,新用户
s114041553,激活用户
s112001785,新用户
s125011213,潜在用户
s117811762,潜在用户
s111001637,潜在用户
s103601116,激活用户
s101981737,潜在用户
s129611670,成熟用户
s107591297,新用户
s101081244,潜在用户
s112041701,潜在用户
s108461428,潜在用户
s127591174,激活用户
s110261306,激活用户
s124591771,潜在用户
s129181588,潜在用户
s123831226,潜在用户
s106011037,潜在用户
s122071328,新用户
s116791135,新用户
s119371455,激活用户
s118071108,新用户
s116081945,激活用户
s127051547,新用户
s125251491,潜在用户
s113631705,潜在用户
s116041629,激活用户
s110201165,潜在用户
s120881099,成熟用户
s111161006,潜在用户
s111201484,潜在用户
s124121933,潜在用户
s126011220,激活用户
s123001815,潜在用户
s118611562,潜在用户
s121921928,新用户
s116741240,潜在用户
s116701831,潜在用户
s102911247,新用户
s126441360,潜在用户
s117551470,潜在用户
s116871008,新用户
s120791694,激活用户
s126801326,新用户
s109601624,潜在用户
s109111158,潜在用户
s102401922,新用户
s123351047,新用户
s114961328,激活用户
s121491426,潜在用户
s128051515,潜在用户
s110861297,潜在用户
s115851802,激活用户
s114751890,潜在用户
s110291904,潜在用户
s104311065,潜在用户
s113721538,潜在用户
s127221820,潜在用户
s104041841,潜在用户
s104991509,潜在用户
s102091672,新用户
s117511480,新用户
s124401892,潜在用户
s105581644,潜在用户
s116291652,新用户
s103151914,新用户
s115591987,激活用户
s122991985,新用户
s119711960,潜在用户
s111701521,潜在用户
s104201864,新用户
s116481419,潜在用户
s108341046,新用户
s117541589,潜在用户
s112031876,潜在用户
s120291799,新用户
s108241013,新用户
s113391450,新用户
s122511390,激活用户
s102461812,潜在用户
s110501155,潜在用户
s123091523,激活用户
s117351344,激活用户
s123191554,潜在用户
s102601867,潜在用户
s120891245,激活用户
s113681132,潜在用户
s126771630,潜在用户
s100871023,潜在用户
s129881859,激活用户
s124201089,潜在用户
s129171849,新用户
